#############################################
##### DEFAULT DEVICE AXIS MAPPING FILE ###### 
############ UPDATED AUGUST 2018 ############
############################################# 
# Syntax:
#   '#' - this marks a comment line (duh). These lines are not evaluated by this parser.
#   'GUID = {...}' - this line marks the beginning of a new device configuration
#
#   Now you may map physical axis to in-game axis. The format is 'in_game=physical, where
#   'physical' may be 'X Y Z RX RY RZ SLIDER0 SLIDER1' and in_game may be
#   'AXIS_PITCH, AXIS_ROLL, AXIS_YAW, AXIS_THROTTLE, AXIS_THROTTLE2, an so on (read the complete list below).
#   You can only map one in-game axis to one physical axis
#   A typical line my look like 'RZ=AXIS_THROTTLE'
#
#   The complete list of AXIS is:
# AXIS_PITCH
# AXIS_ROLL
# AXIS_YAW
# AXIS_THROTTLE
# AXIS_THROTTLE2
# AXIS_TRIM_PITCH
# AXIS_TRIM_YAW
# AXIS_TRIM_ROLL
# AXIS_BRAKE_LEFT	    (If is only asigned the Brake Left axis, and there is no Brake Right one, both brakes will work togheter)
# AXIS_BRAKE_RIGHT
# AXIS_FOV
# AXIS_ANT_ELEV
# AXIS_CURSOR_X
# AXIS_CURSOR_Y
# AXIS_RANGE_KNOB
# AXIS_COMM_VOLUME_1
# AXIS_COMM_VOLUME_2
# AXIS_MSL_VOLUME
# AXIS_THREAT_VOLUME
# AXIS_HUD_BRIGHTNESS
# AXIS_RET_DEPR
# AXIS_ZOOM
# AXIS_INTERCOM_VOLUME
# AXIS_HMS_BRT
# AXIS_AIVSIVC_VOLUME
# AXIS_HUD_FLIR_BRIGHTNESS
# AXIS_HSI_COURSE            (input will be translated to a 0...359 range. It is in the responsibility of the input device to implement the "rollover" from 359 to 0, i.e. the "MAX to MIN" value functionality)
# AXIS_HSI_HEADING           (input will be translated to a 0...359 range. It is in the responsibility of the input device to implement the "rollover" from 359 to 0, i.e. the "MAX to MIN" value functionality)
# AXIS_ALTIMETER
#############################################
################## DEVICES ################## 
#############################################

# Saitek X36 USB
GUID = {B352044F-0000-0000-0000-504944564944}


# Controller (XBOX 360 For Windows)
GUID = {028E045E-0000-0000-0000-504944564944}
AXIS_PITCH = Y
AXIS_ROLL = X
AXIS_YAW = RX
AXIS_THROTTLE = RY


# PLAYSTATION(R)3 Controller
GUID = {0268054C-0000-0000-0000-504944564944}
AXIS_PITCH = Y
AXIS_ROLL = X
AXIS_YAW = Z
AXIS_THROTTLE = RZ


# Dual Trigger 3-in-1
GUID = {B323044F-0000-0000-0000-504944564944}
AXIS_PITCH = Y
AXIS_ROLL = X
AXIS_THROTTLE = RY
AXIS_BRAKE_LEFT = RX
AXIS_CURSOR_X = Z
AXIS_CURSOR_Y = RZ


# SideWinder Precision 2 Joystick
GUID = {0038045E-0000-0000-0000-504944564944}
AXIS_PITCH = Y
AXIS_ROLL = X
AXIS_YAW = RZ
AXIS_THROTTLE = SLIDER0

# Cougar Throttle
#GUID = {01000100-0000-0000-0000-504944564944}
# Now please add the axismappings for this controller here and REMOVE the '#' before the GUID inr order to activate them ! You may remove this line then.

# Cougar Throttle
#GUID = {01000100-0000-0000-0000-504944564944}
# Now please add the axismappings for this controller here and REMOVE the '#' before the GUID inr order to activate them ! You may remove this line then.
